"wage","education","experience","ethnicity","area_type","region","parttime"
688.51,12,16,"cauc","urban","south","no"
629.39,12,10,"cauc","urban","midwest","no"
461.92,17,0,"cauc","urban","midwest","no"
807.22,2,34,"cauc","urban","northeast","no"
522.32,14,10,"cauc","urban","midwest","no"
546.06,14,9,"cauc","urban","west","no"
332.91,11,10,"cauc","urban","midwest","no"
495.73,18,13,"cauc","urban","west","no"
213.68,13,28,"cauc","urban","south","no"
296.77,14,34,"cauc","urban","south","no"
1234.57,11,24,"cauc","urban","midwest","no"
951.69,16,36,"cauc","urban","midwest","no"
474.83,6,31,"cauc","urban","west","no"
474.83,14,11,"cauc","urban","south","no"
98.77,14,1,"cauc","urban","west","yes"
493.47,11,42,"cauc","urban","south","no"
493.83,12,10,"cauc","urban","midwest","no"
712.25,15,8,"cauc","urban","northeast","no"
830.96,14,20,"cauc","urban","west","no"
1234.57,12,28,"cauc","rural","west","no"
511.35,12,10,"cauc","rural","west","no"
403.61,12,33,"cauc","urban","west","no"
296.3,10,7,"cauc","urban","northeast","no"
452.43,9,49,"cauc","urban","south","no"
320.99,12,1,"cauc","urban","south","no"
783.48,14,23,"cauc","urban","south","no"
569.8,12,8,"cauc","urban","northeast","no"
284.9,12,21,"cauc","urban","south","no"
197.53,16,5,"cauc","urban","west","yes"
146.37,12,38,"afam","urban","south","yes"
474.83,12,6,"cauc","urban","northeast","no"
1899.34,18,18,"cauc","urban","west","no"
122.29,14,2,"cauc","rural","midwest","yes"
159.47,14,0,"cauc","urban","south","yes"
593.54,14,25,"cauc","rural","northeast","no"
686.92,12,14,"afam","urban","south","no"
185.19,6,50,"cauc","rural","south","no"
261.16,12,6,"cauc","urban","south","no"
830.96,16,36,"cauc","rural","south","no"
403.61,12,15,"cauc","urban","midwest","no"
691.36,10,9,"cauc","rural","south","no"
356.13,14,23,"cauc","urban","south","no"
474.83,15,7,"afam","urban","midwest","no"
581.67,16,22,"cauc","urban","midwest","no"
949.67,12,11,"cauc","urban","midwest","no"
135.03,15,-1,"cauc","urban","west","yes"
688.51,8,39,"afam","urban","northeast","no"
2374.15,18,34,"cauc","urban","west","no"
664.77,12,15,"afam","rural","south","no"
617.28,12,11,"cauc","urban","northeast","no"
284.9,10,9,"cauc","rural","west","no"
332.38,11,30,"cauc","rural","midwest","no"
427.35,12,24,"afam","urban","south","no"
427.35,14,23,"cauc","urban","south","no"
692.59,12,40,"afam","urban","south","no"
165.12,12,50,"cauc","urban","south","no"
451.09,16,14,"cauc","rural","midwest","no"
569.8,16,8,"cauc","urban","south","no"
427.35,12,41,"afam","urban","northeast","no"
1234.57,18,5,"cauc","urban","northeast","no"
1305.79,18,15,"cauc","urban","midwest","no"
788.22,16,31,"cauc","rural","northeast","no"
474.83,13,11,"cauc","urban","south","no"
320.99,11,6,"cauc","urban","west","yes"
973.41,16,8,"cauc","urban","midwest","no"
211.3,12,38,"afam","rural","south","no"
565.65,12,18,"cauc","urban","west","no"
487.33,12,6,"cauc","rural","midwest","no"
256.41,6,41,"cauc","rural","west","no"
830.96,12,20,"cauc","urban","northeast","no"
700.38,13,21,"cauc","rural","south","no"
80.25,7,54,"afam","urban","south","yes"
391.74,12,15,"cauc","urban","midwest","no"
569.8,7,54,"afam","urban","midwest","no"
634.92,12,10,"cauc","urban","midwest","no"
426.65,14,0,"cauc","rural","midwest","no"
356.13,13,9,"cauc","urban","south","no"
878.44,15,7,"cauc","urban","northeast","no"
569.8,12,22,"cauc","urban","south","no"
759.73,12,36,"cauc","urban","midwest","no"
652.9,16,11,"cauc","urban","west","no"
493.83,11,3,"cauc","urban","south","no"
246.91,12,13,"cauc","urban","south","no"
1661.92,12,15,"cauc","urban","west","no"
617.28,18,42,"cauc","urban","west","yes"
641.03,12,19,"cauc","urban","midwest","no"
546.06,14,8,"cauc","rural","northeast","no"
474.83,18,8,"cauc","rural","west","no"
759.73,16,7,"cauc","rural","south","no"
411.52,13,5,"cauc","urban","northeast","no"
108.64,12,6,"cauc","rural","south","no"
110.23,12,2,"afam","urban","west","no"
329.77,12,7,"afam","rural","south","no"
593.54,9,41,"cauc","urban","south","no"
688.51,12,17,"cauc","urban","midwest","no"
537.99,10,13,"cauc","urban","midwest","no"
1399.41,16,21,"cauc","urban","midwest","no"
1424.5,12,20,"cauc","urban","northeast","no"
94.97,13,-1,"cauc","urban","south","yes"
71.23,9,11,"afam","urban","south","no"
478.71,12,21,"cauc","rural","midwest","no"
777.92,12,12,"cauc","urban","south","no"
304.86,12,5,"cauc","urban","south","no"
838.51,13,22,"cauc","rural","northeast","no"
469.14,10,35,"cauc","urban","south","no"
498.58,13,39,"cauc","rural","south","no"
878.44,16,7,"cauc","rural","midwest","no"
352.73,9,26,"cauc","urban","midwest","no"
208.5,10,4,"cauc","urban","northeast","no"
664.77,18,6,"cauc","urban","south","no"
726.22,11,38,"cauc","urban","south","no"
780.94,12,9,"cauc","rural","west","no"
237.42,2,57,"cauc","urban","south","no"
641.03,14,20,"cauc","urban","south","no"
284.9,12,6,"cauc","rural","midwest","no"
801.26,12,18,"cauc","urban","midwest","no"
633.76,12,37,"cauc","urban","midwest","no"
354.61,12,17,"cauc","urban","midwest","no"
386.99,12,13,"cauc","urban","south","no"
1068.38,16,16,"cauc","urban","northeast","no"
925.93,12,12,"cauc","rural","midwest","no"
85.47,12,20,"cauc","urban","northeast","no"
546.06,17,23,"cauc","urban","south","no"
1068.38,16,13,"cauc","urban","northeast","no"
581.67,16,13,"cauc","rural","midwest","no"
593.54,13,30,"cauc","rural","south","no"
593.54,12,10,"cauc","urban","west","no"
284.9,18,12,"cauc","urban","west","no"
522.32,12,32,"cauc","rural","south","no"
593.54,12,32,"afam","urban","northeast","no"
308.64,14,47,"cauc","urban","west","no"
759.73,16,34,"cauc","urban","midwest","no"
1277.3,15,30,"cauc","urban","northeast","no"
1115.86,18,17,"cauc","urban","northeast","no"
712.25,14,13,"cauc","urban","west","no"
816.76,12,37,"cauc","urban","northeast","no"
379.87,16,22,"cauc","rural","west","no"
593.54,6,23,"cauc","urban","west","no"
1424.5,18,13,"cauc","urban","south","no"
183.13,16,1,"cauc","urban","midwest","yes"
712.25,18,5,"cauc","urban","south","no"
997.15,12,18,"cauc","urban","northeast","no"
1424.5,16,31,"cauc","urban","south","no"
654.49,16,9,"cauc","urban","south","no"
379.87,0,53,"cauc","urban","west","no"
261.16,3,51,"cauc","rural","south","no"
142.45,11,6,"cauc","urban","northeast","yes"
344.25,10,8,"cauc","urban","northeast","no"
820.16,12,19,"cauc","rural","midwest","no"
772.98,12,13,"cauc","urban","west","no"
783.48,14,19,"cauc","urban","northeast","no"
185.19,16,16,"afam","rural","south","yes"
208.93,14,0,"cauc","rural","midwest","no"
123.46,14,0,"cauc","urban","south","yes"
284.9,12,25,"afam","urban","northeast","no"
143.55,12,8,"cauc","urban","south","no"
474.83,16,6,"cauc","rural","west","no"
197.53,12,7,"cauc","urban","south","no"
1899.34,14,30,"cauc","urban","northeast","no"
370.37,12,46,"cauc","urban","south","yes"
92.59,8,29,"cauc","rural","south","no"
448.34,12,12,"cauc","rural","northeast","no"
937.8,12,22,"cauc","urban","south","no"
284.9,12,37,"cauc","rural","south","no"
649.17,12,15,"cauc","rural","west","no"
712.25,16,9,"cauc","urban","northeast","no"
522.32,16,21,"cauc","urban","west","no"
101.16,12,10,"cauc","rural","south","no"
481.48,9,22,"cauc","rural","west","no"
276.88,16,15,"cauc","urban","south","no"
830.96,16,27,"cauc","urban","south","no"
469.14,12,8,"afam","urban","northeast","no"
543.21,11,8,"cauc","urban","west","no"
324.89,10,13,"cauc","urban","northeast","no"
842.83,12,31,"cauc","urban","northeast","no"
818.11,12,11,"cauc","urban","midwest","no"
783.4,12,23,"cauc","urban","northeast","no"
444.44,18,23,"cauc","rural","northeast","no"
742.57,8,37,"cauc","urban","northeast","no"
1414.61,18,24,"cauc","urban","northeast","no"
237.42,13,11,"cauc","urban","south","no"
403.61,12,32,"cauc","rural","midwest","no"
427.35,12,16,"cauc","urban","midwest","no"
1780.63,15,4,"cauc","urban","midwest","no"
427.35,2,25,"cauc","urban","west","no"
379.87,14,26,"cauc","urban","south","no"
830.96,12,20,"cauc","urban","northeast","no"
356.13,12,8,"cauc","rural","west","no"
1152.26,12,42,"cauc","urban","northeast","no"
1092.12,17,18,"cauc","urban","west","no"
103.7,12,1,"cauc","urban","northeast","yes"
1024.67,16,29,"cauc","urban","south","no"
1424.5,17,22,"cauc","urban","west","no"
902.18,14,38,"cauc","urban","northeast","no"
617.28,13,11,"cauc","urban","northeast","no"
1140.74,16,13,"cauc","urban","west","no"
166.19,14,0,"cauc","urban","south","no"
478.63,9,55,"cauc","urban","west","no"
284.9,12,50,"cauc","rural","west","no"
778.73,15,23,"cauc","urban","west","no"
522.32,12,16,"afam","urban","midwest","no"
519.94,14,14,"cauc","rural","south","no"
1086.42,16,10,"cauc","urban","midwest","no"
593.54,17,9,"cauc","urban","northeast","no"
